2026-08-05 16:14:12 | INFO | Starting run for model=gemini-3.5-flash-lite split=test
2026-08-05 16:14:12 | INFO | Log file: output\logs\gemini-3.5-flash-lite_test_20260805_161412.log
2026-08-05 16:14:13 | INFO | Empirical VC distribution on labeled validation set: {0: np.int64(2), 1: np.int64(6), 2: np.int64(3), 3: np.int64(1)}
2026-08-05 16:14:13 | INFO | Anchor pool (score -> validation row idxs): {1: [0, 1], 0: [3, 7], 2: [4, 6], 3: [8]}
2026-08-05 16:14:13 | WARNING | Only 1 anchor(s) available for VC=3 (wanted 2) — labeled validation set doesn't have enough examples at this level.
2026-08-05 16:14:13 | INFO | Uploading anchor video for VC=1: challenge-dataset\val_videos/val_0.mp4
2026-08-05 16:14:23 | INFO | Uploading anchor video for VC=1: challenge-dataset\val_videos/val_1.mp4
2026-08-05 16:14:30 | INFO | Uploading anchor video for VC=0: challenge-dataset\val_videos/val_3.mp4
2026-08-05 16:14:36 | INFO | Uploading anchor video for VC=0: challenge-dataset\val_videos/val_7.mp4
2026-08-05 16:14:43 | INFO | Uploading anchor video for VC=2: challenge-dataset\val_videos/val_4.mp4
2026-08-05 16:14:52 | INFO | Uploading anchor video for VC=2: challenge-dataset\val_videos/val_6.mp4
2026-08-05 16:14:58 | INFO | Uploading anchor video for VC=3: challenge-dataset\val_videos/val_8.mp4
2026-08-05 16:15:06 | INFO | Loaded 62 examples from challenge-dataset
2026-08-05 16:15:06 | INFO | [1/62] Concurrency (challenge-dataset\test_videos/test_0.mp4)
2026-08-05 16:15:23 | INFO |     sample 1/5 → VC=1
2026-08-05 16:15:30 | INFO |     sample 2/5 → VC=1
2026-08-05 16:15:38 | INFO |     sample 3/5 → VC=1
2026-08-05 16:15:43 | INFO |     sample 4/5 → VC=2
2026-08-05 16:15:51 | INFO |     sample 5/5 → VC=2
2026-08-05 16:15:51 | INFO |     samples=[1, 1, 1, 2, 2] -> VC=1 (median)
2026-08-05 16:15:52 | INFO |     -> {'id': 0, 'TCC': 0, 'MS': 0, 'M': 0, 'VC': 1, 'VA': 0, 'VE': 0}
2026-08-05 16:15:52 | INFO | [2/62] Domain Name System (DNS) (challenge-dataset\test_videos/test_1.mp4)
2026-08-05 16:16:08 | INFO |     sample 1/5 → VC=2
2026-08-05 16:16:14 | INFO |     sample 2/5 → VC=2
2026-08-05 16:16:14 | WARNING | sample 3 attempt 1 failed: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_input_token_count, limit: 250000, model: gemini-3.5-flash-lite\nPlease retry in 45.191650126s.', 'status': 'RESOURCE_EXHAUSTED', 'details': [{'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Learn more about Gemini API quotas', 'url': 'https://ai.google.dev/gemini-api/docs/rate-limits'}]}, {'@type': 'type.googleapis.com/google.rpc.QuotaFailure', 'violations': [{'quotaMetric': 'generativelanguage.googleapis.com/generate_content_free_tier_input_token_count', 'quotaId': 'GenerateContentInputTokensPerModelPerMinute-FreeTier', 'quotaDimensions': {'model': 'gemini-3.5-flash-lite', 'location': 'global'}, 'quotaValue': '250000'}]}, {'@type': 'type.googleapis.com/google.rpc.RetryInfo', 'retryDelay': '45s'}]}}
2026-08-05 16:16:22 | INFO |     sample 3/5 → VC=2
2026-08-05 16:16:31 | INFO |     sample 4/5 → VC=2
2026-08-05 16:16:38 | INFO |     sample 5/5 → VC=3
